order,title,link0,link1,link2,link3,link4,link5,link6,link7,link8,link9,link10,link11,link12,link13,link14,link15,link16
1A,Welcome and Introduction,https://codesandbox.io,https://nodejs.org,https://github.com/nvm-sh/nvm,https://code.visualstudio.com/,https://github.com/tonsky/FiraCode,https://fonts.google.com/specimen/Fira+Mono,https://marketplace.visualstudio.com/items?itemName=ms-vscode.Theme-TomorrowKit,https://marketplace.visualstudio.com/items?itemName=steoates.autoimport,https://marketplace.visualstudio.com/items?itemName=esbenp.prettier-vscode,https://stevekinney.net,https://twilio.com,https://turing.io,https://dinosaurjs.org,https://bit.ly/electronjs,https://twitter.com/stevekinney,https://github.com/stevekinney,https://instagram.com/stevekinney
1B,Why Use TypeScript? (A Sales Pitch),,,,,,,,,,,,,,,,,
2A,The Very Basics,https://codesandbox.io/s/greeting-bts5l?file=/src/App.tsx,,,,,,,,,,,,,,,,
2B,Refactoring from PropTypes,https://codesandbox.io/s/name-tag-bts5l?file=/src/Application.tsx,,,,,,,,,,,,,,,,
2C,Commonly-Used Props,https://www.typescriptlang.org/docs/handbook/unions-and-intersections.html,https://codesandbox.io/s/name-tag-bts5l?file=/src/Application.tsx,https://codesandbox.io/s/name-tag-solution-slwmk?file=/src/Application.tsx,,,,,,,,,,,,,,
2D,Typing Children,https://codesandbox.io/s/typescript-children-3vu37?file=/src/Application.tsx,,,,,,,,,,,,,,,,
2E,Typing Children (Solution),,,,,,,,,,,,,,,,,
2F,Typing Styling,https://codesandbox.io/s/typescript-children-completed-with-css-6bx23,,,,,,,,,,,,,,,,
3A,useState Hook,https://codesandbox.io/s/avengers-quiz-use-state-z68vj?file=/src/Application.tsx,,,,,,,,,,,,,,,,
3B,Setting State without a Default Value,https://codesandbox.io/s/character-sheet-base-uxlfu?file=/src/Application.tsx,https://codesandbox.io/s/character-sheet-complete-jb8d4?file=/src/Application.tsx:503-620,,,,,,,,,,,,,,,
3C,useEffect,https://codesandbox.io/s/broken-counter-tiu6u?file=/src/App.tsx,,,,,,,,,,,,,,,,
3D,Forms and Events,https://codesandbox.io/s/incident-counter-class-based-4h4d5?file=/src/Application.tsx,https://codesandbox.io/s/incident-counter-5rvp3?file=/src/Application.tsx,,,,,,,,,,,,,,,
3E,Typing Class-based Components,https://codesandbox.io/s/incident-counter-class-based-4h4d5,,,,,,,,,,,,,,,,
3E,Exercise: Dog Facts,https://codesandbox.io/s/dog-facts-24bqt?file=/src/Application.tsx,https://codesandbox.io/s/dog-facts-complete-80d61,,,,,,,,,,,,,,,
4A,Typing Reducers,https://codesandbox.io/s/pizza-calculator-redux-2cd2b?file=/src/Application.tsx,,,,,,,,,,,,,,,,
4B,Reducers (Exercise),https://codesandbox.io/s/incident-counter-5rvp3?file=/src/Application.tsx,,,,,,,,,,,,,,,,
4C,Reducers (Solution),https://codesandbox.io/s/incident-counter-reducer-complete-yryxm?file=/src/application.tsx,,,,,,,,,,,,,,,,
5A,Prologue: Passing Dispatch as a Props,https://codesandbox.io/s/red-green-blue-k6frm?file=/src/Application.tsx,,,,,,,,,,,,,,,,
5B,The Context API,https://codesandbox.io/s/red-green-blue-with-dispatch-8ketd?file=/src/Application.tsx:499-544,,,,,,,,,,,,,,,,
5C,The Context API with State Management,https://codesandbox.io/s/red-green-blue-with-context-hoiiz?file=/src/ColorInput.tsx,https://codesandbox.io/s/red-green-blue-with-context-hoiiz?file=/src/ColorSlider.tsx,,,,,,,,,,,,,,,
5D,Refactoring the Color Inputs,https://codesandbox.io/s/red-green-blue-with-better-color-adjustment-nppsf?file=/src/ColorInput.tsx,,,,,,,,,,,,,,,,
6A,Working with Generics,https://frontendmasters.com/courses/typescript-v2/,https://frontendmasters.com/courses/production-typescript/,https://www.typescriptlang.org/docs/handbook/2/generics.html,https://lodash.com/docs/#tap,https://gist.github.com/stevekinney/d14cbaff3e0aa8ee3e1dcf96837af1ca,,,,,,,,,,,,
6B,A Tour of Utility Types in React,,,,,,,,,,,,,,,,,
6C,Refactoring the Character Cards with Utility Types,https://codesandbox.io/s/character-sheet-utility-types-base-48cqu,https://codesandbox.io/s/character-sheet-utility-types-complete-jb8d4?file=/src/Table.tsx,,,,,,,,,,,,,,,
6D,Utility Types (Exercise),https://codesandbox.io/s/fun-with-utility-types-2lmj2?file=/src/Application.tsx,,,,,,,,,,,,,,,,
6E,Utility Types (Solution),https://codesandbox.io/s/fun-with-utility-types-solution-x0i28?file=/src/Application.tsx,,,,,,,,,,,,,,,,
6F,Type Template Literals,https://www.typescriptlang.org/play?jsx=1&ssl=14&ssc=1&pln=15&pc=1#code/C4TwDgpgBAwgFgQwE4IMbAkmAbBBnPKAXigHIB3ZJAeyVKgB8ywFcATASwDt6mKOAXsja8yqbJg6pSAbgBQc0JCgAZBOXgJqhEqVzkAZgFdso0lwhHgKU4zGJqwKbMXhoAcWrU2AUQBuHNjEZADmXiJ25pbWrGYQAabyrsqaKOiYwQDeclBQXAgAthAAXFB41twh8rlgNAYQBBzUXKWpaBhYuATVUKwcIVxFXMCl5UiVMlAA9FNQAOrQlMNQwNRQqIgh0MBwHHgAhHIAvgqozeVlGH4lsIhpHVk5eYU3pADKVxCkADRPtdT1RrNUr8IRIES-XJ9AZDEb2LROVAAWjC3h+xxkQA,https://www.typescriptlang.org/play?jsx=1&ssl=30&ssc=1&pln=31&pc=1#code/C4TwDgpgBAahBOwCWBjAhgGwIIaQcwDsBbCA4KAXigHJgB7MaqAHxpVOASdeoCM7g9ItQDcAKFCQoACTrwkALzoFMOfMQ6UaGCADNg3Nhy4sa8vAAsD4ieGgAhOgA8tAbzFQoTgFxQCAVyJeBHFPEF8AoJCPKEx1EjJfAGdgeQI8ESgAeiyoABkIAySoIjQAa2hgCyRi4MEEADoxAF8bFGUU2N9HFyp3Tx8oAEYABgAaGPDh8Zi4wgTgX1oGAFp2Mi4J1rExdoJO3m7nNxjBgCYZsN8Lic85jUSafkE6IhXzK2otto7yJIs6P4MAATezwCDlI69KD9LzXS5QKY3Wa4eYcJY6fTvfCfb47Padf6AkFgiFlLDAABiSHgKXs-mAAFEAG4cfyYDAgADqcjKUJOA18owRU2Ft1iqIeiyMG3gXxaIiAA,https://www.typescriptlang.org/play?jsx=1#code/C4TwDgpgBAahBOwCWBjAhgGwIIaQcwDsBbCA4KAXigHJgB7MaqAHxpVOASdeoCM7g9ItQDcAKFCQoACTrwkALzoFMOfMQ6UaGCADNg3Nhy4sa8vAAsD4ieGgAhOgA8tAbzFQoTgFxQCAVyJeBHFPEF8AoJCPKEx1EjJfAAMAElc4RFRVXEIE4ABfAFo02XklFWwcjTJ8pPF8mxRlAGdyNF9HFyp3Tx8oAEYABgAaGPCBkZi43I5fWgZC9jIuUYaxMSaCVqheDuc3GL6AJkmw3xPRz2nq4Dn+QToiQvMralXGlvJmizp-DAATezwCBoADWey6UB6XnOpyg4wuUyqeTmOn0z3wr3e60222+vwBQJBoKwwAAYkh4K17P5gABRABuHH8mAwIAA6nJwVBOgder4hnDxoLLrFkbMjMt4G8xA0gA,https://www.typescriptlang.org/play?jsx=1&ssl=4&ssc=1&pln=6&pc=1#code/C4TwDgpgBAahBOwCWBjAhgGwIIaQcwDsBbCA4KAXigHJgB7MaqAHxpVOASdeoCM7g9ItQDcAKFCQoACTrwkALzoFMOfMQ6UaGCADNg3Nhy4sa8vAAsD4ieGhrCJMloCiADxQYArgBMIAHgADABIAbzhEVFVcRw4AXwBaMNl5JRVsGI0yOMDTanYyLgAaI0L4BILOeGoAPhtJaAAhOjctULEoKDcALigCLyJeBHFOkF7+weGOqEx1J2BehyzgcTibFGUAZ3I0XubWqnbOnqgARgAGIumxs8vp2diyXtoGCuNqq7WxMQ2CbaheHsWm1picAEx3Ua9CFXToPZbPfiCOhEBLmKzUT7rLbkTYWOheDA+RrwCBoADWQIOUCOXWhkKgNxh90y82elQQbzKmLEXx+OKgeIJRJJZPJWGAADEkPBto0vMAXAA3DheTAYEAAdTklKg+xBx16FwZN2NsJmrI47PePLWQA,,,,,,,,,,,,,
6G,Type Template Literals: Refactoring Our Color Adjustment Actions,https://codesandbox.io/s/red-green-blue-with-template-literals-4yf86?file=/src/reducer.ts,,,,,,,,,,,,,,,,
8A,Higher Order Components with TypeScript,https://codesandbox.io/s/character-sheet-utility-types-complete-jb8d4,https://codesandbox.io/s/character-sheet-utility-with-hoc-3opyk?file=/src/Application.tsx:740-746,,,,,,,,,,,,,,,
8B,Higher Order Components with TypeScript,https://codesandbox.io/s/greeting-hoc-fxqnl,,,,,,,,,,,,,,,,
8C,Higher Order Components (Solution),https://codesandbox.io/s/greeting-hoc-completed-v1g48,,,,,,,,,,,,,,,,
9A,Limiting Props a Component Can Take Based on Other Props,,,,,,,,,,,,,,,,,
9B,Polymorphic Components with TypeScript,,,,,,,,,,,,,,,,,
9C,Function Overloads,,,,,,,,,,,,,,,,,
9D,Demanding Props Based on Other Props,,,,,,,,,,,,,,,,,
10A,Migrating From JavaScript,,,,,,,,,,,,,,,,,
10B,Types Versus Interfaces,https://www.typescriptlang.org/docs/handbook/2/everyday-types.html#differences-between-type-aliases-and-interfaces,https://twitter.com/karoljmajewski/status/1082413696075382785,https://pbs.twimg.com/media/DwV-oOsXcAIct2q?format=jpg&name=medium,,,,,,,,,,,,,,